,ET,I,Perc,Qs,Qf,Qb,Qin,S0,S1,S2,S3,Qout_mm,Qraw_mm,Q_m3s
2020-11-29,0.30815554743833506,0.005935361977675358,1.4733294469450624,0.0029657018209324737,1.1369279077563803,1.331469070876382,2.471362680453695,0.006299415545428512,4.09106759874199,10.445585222098826,11.442074234008086,4.069419551351739,2.471362680453695,0.09419952665166063
2020-11-30,0.21966576122626266,4.873069771361149,2.702132031147791,6.451801682489992,1.1472087644152247,1.3449153965145684,8.943925843419786,1.1550744500774446,6.262005338955348,10.54004113584103,11.557626190483878,5.843325764018315,8.943925843419786,0.13526217046338693
2020-12-01,0.39722342039407754,1.5293303495656267,2.2607353155894763,1.7111753492768946,1.1365711169139154,1.3320925126189194,4.179838978809729,0.6761137889355315,5.530600372931499,10.442307187382637,11.447431824998912,5.525438878535849,4.179838978809729,0.1279036777438854
2020-12-02,0.33250790264013363,1.4909884172915968,1.980559340389208,1.6621347311417434,1.1143402197792514,1.3048215574014115,4.081296508322406,0.6653025389103036,5.0410294498338875,10.23805964538844,11.213076930201655,4.798186337700827,4.081296508322406,0.11106912818751914
2020-12-03,0.30568535279166653,0.1404204515329696,1.3455874435718274,0.11107821205422483,1.0656508668451725,1.2446198903392867,2.421348969238684,0.1081185225314426,3.83586245779503,9.79072364280458,10.695729619172884,3.6553553575377205,2.421348969238684,0.0846147073504102
2020-12-04,0.2114053094603035,2.1917004486164138,1.631046264844163,2.5838544839058284,1.0346165271153709,1.2067757434781357,4.825246754499335,0.837396311701128,4.39651664156728,9.505594006837658,10.37051324939046,3.9505957786496357,4.825246754499335,0.09144897635763045
2020-12-05,0.2802952831405098,5.596951973448796,3.1027874307302596,7.560739645758795,1.0730118615522422,1.2557919704013976,9.889543477712433,1.1761187165341997,6.8906811842858176,9.858353170593945,10.791737684410792,6.567527776777541,9.889543477712433,0.15202610594392457
2020-12-06,0.4320485459057335,0.592315667889583,2.1475560954096578,0.5774665109035152,1.0645523215078405,1.245882654714658,2.8879014871260136,0.3471399750316291,5.335440756765743,9.7806306994762,10.706581274715697,5.499671754182721,2.8879014871260136,0.12730721653200744
2020-12-07,0.3045279893027694,0.7922971667613911,1.6656025610154637,0.8057623507456425,1.0351844871132716,1.2098537303243428,3.0508005681832566,0.43101583846846103,4.46213536251167,9.51081216932654,10.396964148443207,4.178629351657889,3.0508005681832566,0.09672753128837708
2020-12-08,0.2621745122572443,2.6228836338204022,2.003344254992226,3.1738914155802362,1.0239333213314015,1.196608181382414,5.3944329182940525,0.9204375903098594,5.081674741339847,9.407441489250253,10.283137580797904,4.471964191614069,5.3944329182940525,0.10351768962069605
2020-12-09,0.3214497180314099,3.53073081409496,2.568000532468824,4.4608987785557535,1.0392555677877144,1.2165551678432422,6.71670951418671,1.0505823248140018,6.044405022965982,9.548215438118534,10.45455342876749,5.519367615257861,6.71670951418671,0.1277631392420801
2020-12-10,0.37999349260447296,7.719604114165693,4.662171913769739,10.926613351824193,1.1475320939877134,1.3524053452472187,13.426550791059125,1.123711195963704,9.101837223361937,10.543011743371387,11.621991598049442,9.081339501403276,13.426550791059125,0.21021619216211287
2020-12-11,0.547802486257353,2.149238679071402,3.6076860259426393,2.526607062769745,1.1976173682181561,1.4146868666998649,5.138911297687766,0.8283607866752671,7.6433898764907,11.003172846619092,12.157212285826356,8.066990711434467,5.138911297687766,0.18673589609802008
2020-12-12,0.4538855461464937,0.8756132780422085,2.5326290750634843,0.9035182060257323,1.1942955209527724,1.4099093271923546,3.5077230541708593,0.4633166760116625,5.9863740794694245,10.972653199358575,12.11615616000523,5.832953239652333,3.5077230541708593,0.1350220657326929
2020-12-13,0.34561194189136685,0.23534705629852715,1.6981629621582452,0.2006666053361419,1.1536608715424719,1.3586172442989461,2.7129447211775597,0.1667108362815708,4.523558173609707,10.5993202109697,11.675373994710933,4.101765557581539,2.7129447211775597,0.09494827679586895
2020-12-14,0.2513939461137051,1.6357623215230348,1.6765292709493906,1.8482313374172756,1.1160390838569312,1.3114528582087392,4.275723279482946,0.7051984195859937,4.482791224183351,10.253668048861607,11.270063485702746,3.8981160912234123,4.275723279482946,0.09023416877831973
2020-12-15,0.27788143639718677,1.5737092677301445,1.6410126291355591,1.768160572255358,1.0805082233008039,1.2672037682927415,4.115872563848903,0.6884041867082438,4.415487862777937,9.927226390229137,10.88980578187723,3.9949733368004896,4.115872563848903,0.09247623464815947
2020-12-16,0.27337891830339944,2.1567761241868397,1.820778945752063,2.5367572348618603,1.0565734559453865,1.2376948051011425,4.831025495908389,0.8299765884023911,4.751485041212713,9.707324450557785,10.636218406254116,4.373060296711988,4.831025495908389,0.10122824760907378
2020-12-17,0.2989307691759763,3.653209017458755,2.4894836471289277,4.638556518439986,1.0651502492163136,1.2489355463705971,6.952642314026897,1.064113417768409,5.915210411542539,9.786124191889307,10.73281651646461,5.5424480949432615,6.952642314026897,0.1282974096051681
2020-12-18,0.3737876066815653,0.8603281294462486,1.8927074787499913,0.885478626837438,1.0459673656267414,1.225383141065989,3.1568291335301684,0.4574960936400543,4.882831062238796,9.60988043538244,10.53041724502874,4.743675919307455,3.1568291335301684,0.10980731294693183
2020-12-19,0.28613885783327453,11.959762523812863,6.026868479207437,18.03938877226386,1.2151401605924088,1.437198027047014,20.69172695990328,0.6298354256394205,10.815725106844223,11.164164427374292,12.350663544604902,11.350157757895204,20.69172695990328,0.2627351332846112
2020-12-20,0.6133898276534608,2.5231099056220323,4.479767580310488,3.0360116437847533,1.297924622944009,1.539772791972908,5.87370905870167,0.902570281250914,8.859067432155767,11.924751049146764,13.232147088226004,10.325603295356164,5.87370905870167,0.23901859479991122
2020-12-21,0.5230119224176081,2.9183276649988867,3.8236960148764045,3.5865623061690033,1.3429907192460284,1.594693462591996,6.524246488007028,0.9689556944876045,7.9536990822782485,12.33879818998881,13.704111780422338,8.327657137090366,6.524246488007028,0.19276984113635107
2020-12-22,0.4780081642686185,3.276705808260781,3.5992574398948762,4.09530652974979,1.3735097960805296,1.631244872256384,7.100061198086704,1.0196407982754003,7.6311474506441535,12.619193820881241,14.018218921087868,7.452866002605467,7.100061198086704,0.17252004635660806
2020-12-23,0.4634143771191082,0.21719085802414176,2.2817939658442796,0.18303946990182757,1.3416085230022188,1.589762426350326,3.1144104192543725,0.15599609323032282,5.566544342824016,12.326099188970469,13.661736569490376,5.487373153943336,3.1144104192543725,0.12702252671165132
2020-12-24,0.15599609323032282,0.0,1.474052655491564,0.0,1.2764052067418394,1.5070970612225092,2.783502267964349,0.0,4.092491687332451,11.727040275810955,12.951345870177105,3.9743180906674773,2.783502267964349,0.09199810395063605
2020-12-25,0.2194066816849902,0.28194965216735957,1.0848951611647453,0.24679229756829202,1.2000491046952422,1.41112390735846,2.857965309621994,0.19333193218565703,3.2895461783350655,11.02551455398312,12.126593741115983,3.2564363090589135,2.857965309621994,0.07538047011710448
2020-12-26,0.1866535951419559,4.697320394328541,2.333143982406953,6.186030882187682,1.1874907192070758,1.3954790748811707,8.769000676275928,1.1464999600003978,5.6537225902566535,10.910133723788283,11.992148759629526,5.503021848582397,8.769000676275928,0.1273847650134814
2020-12-27,0.36415559340143244,1.478217469062214,2.0202346395992428,1.645840645677562,1.1620511723812263,1.3638361734611248,4.171727991519913,0.6616611369231715,5.111705419719625,10.67640654322731,11.72022323394739,5.390243713161541,4.171727991519913,0.12477416002688754
2020-12-28,0.30928053783549364,6.85902157185873,3.9037105581972065,9.543300308039058,1.2240635533026742,1.441603752533253,12.208967613874984,1.1636523800534029,8.06701643338115,11.246148569367318,12.388524460168663,8.211015521385153,12.208967613874984,0.19006980373576746
2020-12-29,0.4944504356953332,2.5454310807087,3.3492594265025977,3.0667901975954774,1.2549801583548288,1.4800281897233334,5.801798545673639,0.9066351468830032,7.263188087587253,11.530196511762844,12.718727596197573,7.739562465000687,5.801798545673639,0.1791565385416826
2020-12-30,0.4376700759438529,2.729592567137698,3.102515748058853,3.322199885299638,1.2717325647482283,1.5005462398893814,6.094478689937247,0.93870207687225,6.890264906666099,11.68411013061561,12.89505092076605,6.870819336158421,6.094478689937247,0.15904674389255605
